id,asset,year,rep_period,time_block_start,time_block_end,dual_max_output_flows_limit_simple_method
567,CH_Wind_Offshore,2030,2,13,18,-3.1086
568,CH_Wind_Offshore,2030,2,19,24,-3.1086
569,CH_Wind_Offshore,2030,3,1,6,-5.394
570,CH_Wind_Offshore,2030,3,7,12,-5.394
571,CH_Wind_Offshore,2030,3,13,18,-2.7318000000000002
572,CH_Wind_Offshore,2030,3,19,24,-8.525999999999998
573,CH_Wind_Offshore,2030,4,1,6,-2.1666
574,CH_Wind_Offshore,2030,4,7,12,-2.1666
575,CH_Wind_Offshore,2030,4,13,18,-2.1666
576,CH_Wind_Offshore,2030,4,19,24,-6.762
577,CH_Wind_Offshore,2030,5,1,6,-4.8984000000000005
578,CH_Wind_Offshore,2030,5,7,12,-4.8984000000000005
579,CH_Wind_Offshore,2030,5,13,18,-4.8984000000000005
580,CH_Wind_Offshore,2030,5,19,24,-4.8984000000000005
581,CH_Wind_Offshore,2030,6,1,6,-1.6956
582,CH_Wind_Offshore,2030,6,7,12,-1.6956
583,CH_Wind_Offshore,2030,6,13,18,0.0
584,CH_Wind_Offshore,2030,6,19,24,-1.6956
585,CH_Wind_Offshore,2030,7,1,6,-6.882000000000001
586,CH_Wind_Offshore,2030,7,7,12,-6.882000000000001
587,CH_Wind_Offshore,2030,7,13,18,-3.4854000000000003
588,CH_Wind_Offshore,2030,7,19,24,-67.2243599396641
589,CH_Wind_Offshore,2030,8,1,6,-2.9202000000000004
590,CH_Wind_Offshore,2030,8,7,12,-2.9202000000000004
591,CH_Wind_Offshore,2030,8,13,18,0.0
592,CH_Wind_Offshore,2030,8,19,24,-2.9202000000000004
593,CH_Wind_Offshore,2030,9,1,6,-4.0506
594,CH_Wind_Offshore,2030,9,7,12,-4.0506
595,CH_Wind_Offshore,2030,9,13,18,0.0
596,CH_Wind_Offshore,2030,9,19,24,-4.0506
597,CH_Wind_Offshore,2030,10,1,6,-8.556000000000001
598,CH_Wind_Offshore,2030,10,7,12,-8.556000000000001
599,CH_Wind_Offshore,2030,10,13,18,-8.556000000000001
600,CH_Wind_Offshore,2030,10,19,24,-8.556000000000001
601,CH_Wind_Onshore,2030,1,1,6,-4.9926
602,CH_Wind_Onshore,2030,1,7,12,-4.9926
603,CH_Wind_Onshore,2030,1,13,18,-4.9926
604,CH_Wind_Onshore,2030,1,19,24,-4.9926
605,CH_Wind_Onshore,2030,2,1,6,-3.1086
606,CH_Wind_Onshore,2030,2,7,12,-3.1086
607,CH_Wind_Onshore,2030,2,13,18,-3.1086
608,CH_Wind_Onshore,2030,2,19,24,-3.1086
609,CH_Wind_Onshore,2030,3,1,6,-5.394
610,CH_Wind_Onshore,2030,3,7,12,-5.394
611,CH_Wind_Onshore,2030,3,13,18,-2.7318000000000002
612,CH_Wind_Onshore,2030,3,19,24,-8.525999999999998
613,CH_Wind_Onshore,2030,4,1,6,-2.1666
614,CH_Wind_Onshore,2030,4,7,12,-2.1666
615,CH_Wind_Onshore,2030,4,13,18,-2.1666
616,CH_Wind_Onshore,2030,4,19,24,-6.762
617,CH_Wind_Onshore,2030,5,1,6,-4.8984000000000005
618,CH_Wind_Onshore,2030,5,7,12,-4.8984000000000005
619,CH_Wind_Onshore,2030,5,13,18,-4.8984000000000005
620,CH_Wind_Onshore,2030,5,19,24,-4.8984000000000005
621,CH_Wind_Onshore,2030,6,1,6,-1.6956
622,CH_Wind_Onshore,2030,6,7,12,-1.6956
623,CH_Wind_Onshore,2030,6,13,18,0.0
624,CH_Wind_Onshore,2030,6,19,24,-1.6956
625,CH_Wind_Onshore,2030,7,1,6,-6.882000000000001
626,CH_Wind_Onshore,2030,7,7,12,-6.882000000000001
627,CH_Wind_Onshore,2030,7,13,18,-3.4854000000000003
628,CH_Wind_Onshore,2030,7,19,24,-67.2243599396641
629,CH_Wind_Onshore,2030,8,1,6,-2.9202000000000004
630,CH_Wind_Onshore,2030,8,7,12,-2.9202000000000004
631,CH_Wind_Onshore,2030,8,13,18,0.0
632,CH_Wind_Onshore,2030,8,19,24,-2.9202000000000004
633,CH_Wind_Onshore,2030,9,1,6,-4.0506
634,CH_Wind_Onshore,2030,9,7,12,-4.0506
635,CH_Wind_Onshore,2030,9,13,18,0.0
636,CH_Wind_Onshore,2030,9,19,24,-4.0506
637,CH_Wind_Onshore,2030,10,1,6,-8.556000000000001
638,CH_Wind_Onshore,2030,10,7,12,-8.556000000000001
639,CH_Wind_Onshore,2030,10,13,18,-8.556000000000001
640,CH_Wind_Onshore,2030,10,19,24,-8.556000000000001
641,DE_Battery,2030,1,1,6,0.0
642,DE_Battery,2030,1,7,12,0.0
643,DE_Battery,2030,1,13,18,0.0
644,DE_Battery,2030,1,19,24,0.0
645,DE_Battery,2030,2,1,6,0.0
646,DE_Battery,2030,2,7,12,0.0
647,DE_Battery,2030,2,13,18,0.0
648,DE_Battery,2030,2,19,24,0.0
649,DE_Battery,2030,3,1,6,0.0
650,DE_Battery,2030,3,7,12,0.0
651,DE_Battery,2030,3,13,18,0.0
652,DE_Battery,2030,3,19,24,0.0
653,DE_Battery,2030,4,1,6,0.0
654,DE_Battery,2030,4,7,12,0.0
655,DE_Battery,2030,4,13,18,0.0
656,DE_Battery,2030,4,19,24,0.0
657,DE_Battery,2030,5,1,6,0.0
658,DE_Battery,2030,5,7,12,0.0
659,DE_Battery,2030,5,13,18,0.0
660,DE_Battery,2030,5,19,24,0.0
661,DE_Battery,2030,6,1,6,0.0
662,DE_Battery,2030,6,7,12,0.0
663,DE_Battery,2030,6,13,18,0.0
664,DE_Battery,2030,6,19,24,0.0
665,DE_Battery,2030,7,1,6,0.0
666,DE_Battery,2030,7,7,12,0.0
667,DE_Battery,2030,7,13,18,0.0
668,DE_Battery,2030,7,19,24,-1.673365705666285
669,DE_Battery,2030,8,1,6,0.0
670,DE_Battery,2030,8,7,12,0.0
671,DE_Battery,2030,8,13,18,0.0
672,DE_Battery,2030,8,19,24,0.0
673,DE_Battery,2030,9,1,6,0.0
674,DE_Battery,2030,9,7,12,0.0
675,DE_Battery,2030,9,13,18,0.0
676,DE_Battery,2030,9,19,24,0.0
677,DE_Battery,2030,10,1,6,0.0
678,DE_Battery,2030,10,7,12,0.0
679,DE_Battery,2030,10,13,18,0.0
680,DE_Battery,2030,10,19,24,0.0
681,DE_CCGT,2030,1,1,6,0.0
682,DE_CCGT,2030,1,7,12,0.0
683,DE_CCGT,2030,1,13,18,0.0
684,DE_CCGT,2030,1,19,24,0.0
685,DE_CCGT,2030,2,1,6,0.0
686,DE_CCGT,2030,2,7,12,0.0
687,DE_CCGT,2030,2,13,18,0.0
688,DE_CCGT,2030,2,19,24,0.0
689,DE_CCGT,2030,3,1,6,0.0
690,DE_CCGT,2030,3,7,12,0.0
691,DE_CCGT,2030,3,13,18,0.0
692,DE_CCGT,2030,3,19,24,0.0
693,DE_CCGT,2030,4,1,6,0.0
694,DE_CCGT,2030,4,7,12,0.0
695,DE_CCGT,2030,4,13,18,0.0
696,DE_CCGT,2030,4,19,24,0.0
697,DE_CCGT,2030,5,1,6,0.0
698,DE_CCGT,2030,5,7,12,0.0
699,DE_CCGT,2030,5,13,18,0.0
700,DE_CCGT,2030,5,19,24,0.0
701,DE_CCGT,2030,6,1,6,0.0
702,DE_CCGT,2030,6,7,12,0.0
703,DE_CCGT,2030,6,13,18,0.0
704,DE_CCGT,2030,6,19,24,0.0
705,DE_CCGT,2030,7,1,6,0.0
706,DE_CCGT,2030,7,7,12,0.0
707,DE_CCGT,2030,7,13,18,0.0
708,DE_CCGT,2030,7,19,24,-60.3423599396641
709,DE_CCGT,2030,8,1,6,0.0
710,DE_CCGT,2030,8,7,12,0.0
711,DE_CCGT,2030,8,13,18,0.0
712,DE_CCGT,2030,8,19,24,0.0
713,DE_CCGT,2030,9,1,6,0.0
714,DE_CCGT,2030,9,7,12,0.0
715,DE_CCGT,2030,9,13,18,0.0
716,DE_CCGT,2030,9,19,24,0.0
717,DE_CCGT,2030,10,1,6,0.0
718,DE_CCGT,2030,10,7,12,-4.967999999999998
719,DE_CCGT,2030,10,13,18,-4.967999999999998
720,DE_CCGT,2030,10,19,24,0.0
721,DE_Coal,2030,1,1,6,0.0
722,DE_Coal,2030,1,7,12,-4.865399999999999
723,DE_Coal,2030,1,13,18,0.0
724,DE_Coal,2030,1,19,24,0.0
725,DE_Coal,2030,2,1,6,0.0
726,DE_Coal,2030,2,7,12,0.0
727,DE_Coal,2030,2,13,18,0.0
728,DE_Coal,2030,2,19,24,0.0
729,DE_Coal,2030,3,1,6,0.0
730,DE_Coal,2030,3,7,12,0.0
731,DE_Coal,2030,3,13,18,0.0
732,DE_Coal,2030,3,19,24,0.0
733,DE_Coal,2030,4,1,6,0.0
734,DE_Coal,2030,4,7,12,0.0
735,DE_Coal,2030,4,13,18,0.0
736,DE_Coal,2030,4,19,24,0.0
737,DE_Coal,2030,5,1,6,0.0
738,DE_Coal,2030,5,7,12,0.0
739,DE_Coal,2030,5,13,18,0.0
740,DE_Coal,2030,5,19,24,0.0
741,DE_Coal,2030,6,1,6,0.0
742,DE_Coal,2030,6,7,12,0.0
743,DE_Coal,2030,6,13,18,0.0
744,DE_Coal,2030,6,19,24,0.0
745,DE_Coal,2030,7,1,6,-3.3966000000000003
746,DE_Coal,2030,7,7,12,-3.3966000000000003
747,DE_Coal,2030,7,13,18,0.0
748,DE_Coal,2030,7,19,24,-63.7389599396641
749,DE_Coal,2030,8,1,6,0.0
750,DE_Coal,2030,8,7,12,0.0
751,DE_Coal,2030,8,13,18,0.0
752,DE_Coal,2030,8,19,24,0.0
753,DE_Coal,2030,9,1,6,0.0
754,DE_Coal,2030,9,7,12,0.0
755,DE_Coal,2030,9,13,18,0.0
756,DE_Coal,2030,9,19,24,0.0
757,DE_Coal,2030,10,1,6,-4.2228
758,DE_Coal,2030,10,7,12,-9.1908
759,DE_Coal,2030,10,13,18,-9.1908
760,DE_Coal,2030,10,19,24,-4.2228
761,DE_Nuclear,2030,1,1,6,-2.9574000000000007
762,DE_Nuclear,2030,1,7,12,-7.8228
763,DE_Nuclear,2030,1,13,18,-2.9574000000000007
764,DE_Nuclear,2030,1,19,24,-2.9574000000000007
765,DE_Nuclear,2030,2,1,6,-1.8414000000000001
766,DE_Nuclear,2030,2,7,12,-1.8414000000000001
767,DE_Nuclear,2030,2,13,18,-1.8414000000000001
768,DE_Nuclear,2030,2,19,24,-1.8414000000000001
769,DE_Nuclear,2030,3,1,6,0.0
770,DE_Nuclear,2030,3,7,12,0.0
771,DE_Nuclear,2030,3,13,18,-1.6182
772,DE_Nuclear,2030,3,19,24,-1.6182
773,DE_Nuclear,2030,4,1,6,-1.2834
774,DE_Nuclear,2030,4,7,12,-1.2834
775,DE_Nuclear,2030,4,13,18,-1.2834
776,DE_Nuclear,2030,4,19,24,-1.2834
777,DE_Nuclear,2030,5,1,6,0.0
778,DE_Nuclear,2030,5,7,12,0.0
779,DE_Nuclear,2030,5,13,18,0.0
780,DE_Nuclear,2030,5,19,24,0.0
781,DE_Nuclear,2030,6,1,6,-1.0044
782,DE_Nuclear,2030,6,7,12,-1.0044
783,DE_Nuclear,2030,6,13,18,0.0
784,DE_Nuclear,2030,6,19,24,-1.0044
785,DE_Nuclear,2030,7,1,6,-5.461200000000001
786,DE_Nuclear,2030,7,7,12,-5.461200000000001
787,DE_Nuclear,2030,7,13,18,-2.0646000000000004
788,DE_Nuclear,2030,7,19,24,-65.8035599396641
789,DE_Nuclear,2030,8,1,6,0.0
790,DE_Nuclear,2030,8,7,12,0.0
791,DE_Nuclear,2030,8,13,18,0.0
792,DE_Nuclear,2030,8,19,24,0.0
793,DE_Nuclear,2030,9,1,6,0.0
794,DE_Nuclear,2030,9,7,12,0.0
795,DE_Nuclear,2030,9,13,18,0.0
796,DE_Nuclear,2030,9,19,24,-2.3994000000000004
797,DE_Nuclear,2030,10,1,6,-6.7896
798,DE_Nuclear,2030,10,7,12,-11.757599999999998
799,DE_Nuclear,2030,10,13,18,-11.757599999999998
800,DE_Nuclear,2030,10,19,24,-6.7896
801,DE_OCGT,2030,1,1,6,0.0
802,DE_OCGT,2030,1,7,12,0.0
803,DE_OCGT,2030,1,13,18,0.0
804,DE_OCGT,2030,1,19,24,0.0
805,DE_OCGT,2030,2,1,6,0.0
806,DE_OCGT,2030,2,7,12,0.0
807,DE_OCGT,2030,2,13,18,0.0
808,DE_OCGT,2030,2,19,24,0.0
809,DE_OCGT,2030,3,1,6,0.0
810,DE_OCGT,2030,3,7,12,0.0
811,DE_OCGT,2030,3,13,18,0.0
812,DE_OCGT,2030,3,19,24,0.0
813,DE_OCGT,2030,4,1,6,0.0
814,DE_OCGT,2030,4,7,12,0.0
815,DE_OCGT,2030,4,13,18,0.0
816,DE_OCGT,2030,4,19,24,0.0
817,DE_OCGT,2030,5,1,6,0.0
818,DE_OCGT,2030,5,7,12,0.0
819,DE_OCGT,2030,5,13,18,0.0
820,DE_OCGT,2030,5,19,24,0.0
821,DE_OCGT,2030,6,1,6,0.0
822,DE_OCGT,2030,6,7,12,0.0
823,DE_OCGT,2030,6,13,18,0.0
824,DE_OCGT,2030,6,19,24,0.0
825,DE_OCGT,2030,7,1,6,0.0
826,DE_OCGT,2030,7,7,12,0.0
827,DE_OCGT,2030,7,13,18,0.0
828,DE_OCGT,2030,7,19,24,-56.3463599396641
829,DE_OCGT,2030,8,1,6,0.0
830,DE_OCGT,2030,8,7,12,0.0
831,DE_OCGT,2030,8,13,18,0.0
832,DE_OCGT,2030,8,19,24,0.0
833,DE_OCGT,2030,9,1,6,0.0
834,DE_OCGT,2030,9,7,12,0.0
835,DE_OCGT,2030,9,13,18,0.0
836,DE_OCGT,2030,9,19,24,0.0
837,DE_OCGT,2030,10,1,6,0.0
838,DE_OCGT,2030,10,7,12,0.0
839,DE_OCGT,2030,10,13,18,0.0
840,DE_OCGT,2030,10,19,24,0.0
841,DE_Solar,2030,1,1,6,-5.6286000000000005
842,DE_Solar,2030,1,7,12,-10.494
843,DE_Solar,2030,1,13,18,-5.6286000000000005
844,DE_Solar,2030,1,19,24,-5.6286000000000005
845,DE_Solar,2030,2,1,6,-3.5046
846,DE_Solar,2030,2,7,12,-3.5046
847,DE_Solar,2030,2,13,18,-3.5046
848,DE_Solar,2030,2,19,24,-3.5046
849,DE_Solar,2030,3,1,6,-0.34800000000000003
850,DE_Solar,2030,3,7,12,-0.34800000000000003
851,DE_Solar,2030,3,13,18,-3.0798
852,DE_Solar,2030,3,19,24,-3.0798
853,DE_Solar,2030,4,1,6,-2.4426
854,DE_Solar,2030,4,7,12,-2.4426
855,DE_Solar,2030,4,13,18,-2.4426
856,DE_Solar,2030,4,19,24,-2.4426
857,DE_Solar,2030,5,1,6,-0.624
858,DE_Solar,2030,5,7,12,-0.624
859,DE_Solar,2030,5,13,18,-0.624
860,DE_Solar,2030,5,19,24,-0.624
861,DE_Solar,2030,6,1,6,-1.9116
862,DE_Solar,2030,6,7,12,-1.9116
863,DE_Solar,2030,6,13,18,-0.216
864,DE_Solar,2030,6,19,24,-1.9116
865,DE_Solar,2030,7,1,6,-7.3260000000000005
866,DE_Solar,2030,7,7,12,-7.3260000000000005
867,DE_Solar,2030,7,13,18,-3.9294000000000002
868,DE_Solar,2030,7,19,24,-67.6683599396641
869,DE_Solar,2030,8,1,6,-0.372
870,DE_Solar,2030,8,7,12,-0.372
871,DE_Solar,2030,8,13,18,-0.372
872,DE_Solar,2030,8,19,24,-0.372
873,DE_Solar,2030,9,1,6,-0.516
874,DE_Solar,2030,9,7,12,-0.516
875,DE_Solar,2030,9,13,18,-0.516
876,DE_Solar,2030,9,19,24,-4.5666
877,DE_Solar,2030,10,1,6,-9.108
878,DE_Solar,2030,10,7,12,-14.075999999999999
879,DE_Solar,2030,10,13,18,-14.075999999999999
880,DE_Solar,2030,10,19,24,-9.108
881,DE_Wind_Offshore,2030,1,1,6,-4.9926
882,DE_Wind_Offshore,2030,1,7,12,-9.858
883,DE_Wind_Offshore,2030,1,13,18,-4.9926
884,DE_Wind_Offshore,2030,1,19,24,-4.9926
885,DE_Wind_Offshore,2030,2,1,6,-3.1086
886,DE_Wind_Offshore,2030,2,7,12,-3.1086
887,DE_Wind_Offshore,2030,2,13,18,-3.1086
888,DE_Wind_Offshore,2030,2,19,24,-3.1086
889,DE_Wind_Offshore,2030,3,1,6,0.0
890,DE_Wind_Offshore,2030,3,7,12,0.0
891,DE_Wind_Offshore,2030,3,13,18,-2.7318000000000002
892,DE_Wind_Offshore,2030,3,19,24,-2.7318000000000002
893,DE_Wind_Offshore,2030,4,1,6,-2.1666
894,DE_Wind_Offshore,2030,4,7,12,-2.1666
895,DE_Wind_Offshore,2030,4,13,18,-2.1666
896,DE_Wind_Offshore,2030,4,19,24,-2.1666
897,DE_Wind_Offshore,2030,5,1,6,0.0
898,DE_Wind_Offshore,2030,5,7,12,0.0
899,DE_Wind_Offshore,2030,5,13,18,0.0
900,DE_Wind_Offshore,2030,5,19,24,0.0
901,DE_Wind_Offshore,2030,6,1,6,-1.6956
902,DE_Wind_Offshore,2030,6,7,12,-1.6956
903,DE_Wind_Offshore,2030,6,13,18,0.0
904,DE_Wind_Offshore,2030,6,19,24,-1.6956
905,DE_Wind_Offshore,2030,7,1,6,-6.882000000000001
906,DE_Wind_Offshore,2030,7,7,12,-6.882000000000001
907,DE_Wind_Offshore,2030,7,13,18,-3.4854000000000003
908,DE_Wind_Offshore,2030,7,19,24,-67.2243599396641
909,DE_Wind_Offshore,2030,8,1,6,0.0
910,DE_Wind_Offshore,2030,8,7,12,0.0
911,DE_Wind_Offshore,2030,8,13,18,0.0
912,DE_Wind_Offshore,2030,8,19,24,0.0
913,DE_Wind_Offshore,2030,9,1,6,0.0
914,DE_Wind_Offshore,2030,9,7,12,0.0
915,DE_Wind_Offshore,2030,9,13,18,0.0
916,DE_Wind_Offshore,2030,9,19,24,-4.0506
917,DE_Wind_Offshore,2030,10,1,6,-8.556000000000001
918,DE_Wind_Offshore,2030,10,7,12,-13.524
919,DE_Wind_Offshore,2030,10,13,18,-13.524
920,DE_Wind_Offshore,2030,10,19,24,-8.556000000000001
921,DE_Wind_Onshore,2030,1,1,6,-4.9926
922,DE_Wind_Onshore,2030,1,7,12,-9.858
923,DE_Wind_Onshore,2030,1,13,18,-4.9926
924,DE_Wind_Onshore,2030,1,19,24,-4.9926
925,DE_Wind_Onshore,2030,2,1,6,-3.1086
926,DE_Wind_Onshore,2030,2,7,12,-3.1086
927,DE_Wind_Onshore,2030,2,13,18,-3.1086
928,DE_Wind_Onshore,2030,2,19,24,-3.1086
929,DE_Wind_Onshore,2030,3,1,6,0.0
930,DE_Wind_Onshore,2030,3,7,12,0.0
931,DE_Wind_Onshore,2030,3,13,18,-2.7318000000000002
932,DE_Wind_Onshore,2030,3,19,24,-2.7318000000000002
933,DE_Wind_Onshore,2030,4,1,6,-2.1666
934,DE_Wind_Onshore,2030,4,7,12,-2.1666
935,DE_Wind_Onshore,2030,4,13,18,-2.1666
936,DE_Wind_Onshore,2030,4,19,24,-2.1666
937,DE_Wind_Onshore,2030,5,1,6,0.0
938,DE_Wind_Onshore,2030,5,7,12,0.0
939,DE_Wind_Onshore,2030,5,13,18,0.0
940,DE_Wind_Onshore,2030,5,19,24,0.0
941,DE_Wind_Onshore,2030,6,1,6,-1.6956
942,DE_Wind_Onshore,2030,6,7,12,-1.6956
943,DE_Wind_Onshore,2030,6,13,18,0.0
944,DE_Wind_Onshore,2030,6,19,24,-1.6956
945,DE_Wind_Onshore,2030,7,1,6,-6.882000000000001
946,DE_Wind_Onshore,2030,7,7,12,-6.882000000000001
947,DE_Wind_Onshore,2030,7,13,18,-3.4854000000000003
948,DE_Wind_Onshore,2030,7,19,24,-67.2243599396641
949,DE_Wind_Onshore,2030,8,1,6,0.0
950,DE_Wind_Onshore,2030,8,7,12,0.0
951,DE_Wind_Onshore,2030,8,13,18,0.0
952,DE_Wind_Onshore,2030,8,19,24,0.0
953,DE_Wind_Onshore,2030,9,1,6,0.0
954,DE_Wind_Onshore,2030,9,7,12,0.0
955,DE_Wind_Onshore,2030,9,13,18,0.0
956,DE_Wind_Onshore,2030,9,19,24,-4.0506
957,DE_Wind_Onshore,2030,10,1,6,-8.556000000000001
958,DE_Wind_Onshore,2030,10,7,12,-13.524
959,DE_Wind_Onshore,2030,10,13,18,-13.524
960,DE_Wind_Onshore,2030,10,19,24,-8.556000000000001
961,FR_Battery,2030,1,1,6,0.0
962,FR_Battery,2030,1,7,12,0.0
963,FR_Battery,2030,1,13,18,0.0
964,FR_Battery,2030,1,19,24,0.0
965,FR_Battery,2030,2,1,6,0.0
966,FR_Battery,2030,2,7,12,0.0
967,FR_Battery,2030,2,13,18,0.0
968,FR_Battery,2030,2,19,24,0.0
969,FR_Battery,2030,3,1,6,0.0
970,FR_Battery,2030,3,7,12,0.0
971,FR_Battery,2030,3,13,18,0.0
972,FR_Battery,2030,3,19,24,0.0
973,FR_Battery,2030,4,1,6,0.0
974,FR_Battery,2030,4,7,12,0.0
975,FR_Battery,2030,4,13,18,0.0
976,FR_Battery,2030,4,19,24,0.0
977,FR_Battery,2030,5,1,6,0.0
978,FR_Battery,2030,5,7,12,0.0
979,FR_Battery,2030,5,13,18,0.0
980,FR_Battery,2030,5,19,24,0.0
981,FR_Battery,2030,6,1,6,0.0
982,FR_Battery,2030,6,7,12,0.0
983,FR_Battery,2030,6,13,18,0.0
984,FR_Battery,2030,6,19,24,0.0
985,FR_Battery,2030,7,1,6,0.0
986,FR_Battery,2030,7,7,12,0.0
987,FR_Battery,2030,7,13,18,0.0
988,FR_Battery,2030,7,19,24,-13.396165705666302
989,FR_Battery,2030,8,1,6,0.0
990,FR_Battery,2030,8,7,12,0.0
991,FR_Battery,2030,8,13,18,0.0
992,FR_Battery,2030,8,19,24,0.0
993,FR_Battery,2030,9,1,6,0.0
994,FR_Battery,2030,9,7,12,0.0
995,FR_Battery,2030,9,13,18,0.0
996,FR_Battery,2030,9,19,24,0.0
997,FR_Battery,2030,10,1,6,0.0
998,FR_Battery,2030,10,7,12,0.0
999,FR_Battery,2030,10,13,18,0.0
1000,FR_Battery,2030,10,19,24,0.0
1001,FR_CCGT,2030,1,1,6,0.0
1002,FR_CCGT,2030,1,7,12,-5.724
1003,FR_CCGT,2030,1,13,18,0.0
1004,FR_CCGT,2030,1,19,24,0.0
1005,FR_CCGT,2030,2,1,6,0.0
1006,FR_CCGT,2030,2,7,12,0.0
1007,FR_CCGT,2030,2,13,18,0.0
1008,FR_CCGT,2030,2,19,24,0.0
1009,FR_CCGT,2030,3,1,6,0.0
1010,FR_CCGT,2030,3,7,12,0.0
1011,FR_CCGT,2030,3,13,18,0.0
1012,FR_CCGT,2030,3,19,24,0.0
1013,FR_CCGT,2030,4,1,6,0.0
1014,FR_CCGT,2030,4,7,12,0.0
1015,FR_CCGT,2030,4,13,18,0.0
1016,FR_CCGT,2030,4,19,24,0.0
1017,FR_CCGT,2030,5,1,6,0.0
1018,FR_CCGT,2030,5,7,12,0.0
1019,FR_CCGT,2030,5,13,18,0.0
1020,FR_CCGT,2030,5,19,24,0.0
1021,FR_CCGT,2030,6,1,6,0.0
1022,FR_CCGT,2030,6,7,12,0.0
1023,FR_CCGT,2030,6,13,18,0.0
1024,FR_CCGT,2030,6,19,24,0.0
1025,FR_CCGT,2030,7,1,6,0.0
1026,FR_CCGT,2030,7,7,12,-3.9959999999999987
1027,FR_CCGT,2030,7,13,18,-3.9959999999999987
1028,FR_CCGT,2030,7,19,24,-60.3423599396641
1029,FR_CCGT,2030,8,1,6,0.0
1030,FR_CCGT,2030,8,7,12,0.0
1031,FR_CCGT,2030,8,13,18,0.0
1032,FR_CCGT,2030,8,19,24,0.0
1033,FR_CCGT,2030,9,1,6,0.0
1034,FR_CCGT,2030,9,7,12,0.0
1035,FR_CCGT,2030,9,13,18,0.0
1036,FR_CCGT,2030,9,19,24,0.0
1037,FR_CCGT,2030,10,1,6,0.0
1038,FR_CCGT,2030,10,7,12,0.0
1039,FR_CCGT,2030,10,13,18,0.0
1040,FR_CCGT,2030,10,19,24,0.0
1041,FR_Coal,2030,1,1,6,0.0
1042,FR_Coal,2030,1,7,12,-10.5894
1043,FR_Coal,2030,1,13,18,0.0
1044,FR_Coal,2030,1,19,24,-4.865399999999999
1045,FR_Coal,2030,2,1,6,0.0
1046,FR_Coal,2030,2,7,12,0.0
1047,FR_Coal,2030,2,13,18,0.0
1048,FR_Coal,2030,2,19,24,0.0
1049,FR_Coal,2030,3,1,6,0.0
1050,FR_Coal,2030,3,7,12,0.0
1051,FR_Coal,2030,3,13,18,0.0
1052,FR_Coal,2030,3,19,24,0.0
1053,FR_Coal,2030,4,1,6,0.0
1054,FR_Coal,2030,4,7,12,0.0
1055,FR_Coal,2030,4,13,18,0.0
1056,FR_Coal,2030,4,19,24,0.0
1057,FR_Coal,2030,5,1,6,0.0
1058,FR_Coal,2030,5,7,12,0.0
1059,FR_Coal,2030,5,13,18,0.0
1060,FR_Coal,2030,5,19,24,0.0
1061,FR_Coal,2030,6,1,6,0.0
1062,FR_Coal,2030,6,7,12,0.0
1063,FR_Coal,2030,6,13,18,0.0
1064,FR_Coal,2030,6,19,24,0.0
1065,FR_Coal,2030,7,1,6,-3.3966000000000003
1066,FR_Coal,2030,7,7,12,-7.392599999999999
1067,FR_Coal,2030,7,13,18,-7.392599999999999
1068,FR_Coal,2030,7,19,24,-63.7389599396641
1069,FR_Coal,2030,8,1,6,0.0
1070,FR_Coal,2030,8,7,12,0.0
1071,FR_Coal,2030,8,13,18,0.0
1072,FR_Coal,2030,8,19,24,0.0
1073,FR_Coal,2030,9,1,6,0.0
1074,FR_Coal,2030,9,7,12,0.0
1075,FR_Coal,2030,9,13,18,0.0
1076,FR_Coal,2030,9,19,24,0.0
1077,FR_Coal,2030,10,1,6,0.0
1078,FR_Coal,2030,10,7,12,-4.2228
1079,FR_Coal,2030,10,13,18,-4.2228
1080,FR_Coal,2030,10,19,24,-4.2228
1081,FR_Nuclear,2030,1,1,6,-2.9574000000000007
1082,FR_Nuclear,2030,1,7,12,-13.546800000000001
1083,FR_Nuclear,2030,1,13,18,-2.9574000000000007
1084,FR_Nuclear,2030,1,19,24,-7.8228
1085,FR_Nuclear,2030,2,1,6,0.0
1086,FR_Nuclear,2030,2,7,12,0.0
1087,FR_Nuclear,2030,2,13,18,0.0
1088,FR_Nuclear,2030,2,19,24,-1.8414000000000001
1089,FR_Nuclear,2030,3,1,6,0.0
1090,FR_Nuclear,2030,3,7,12,0.0
1091,FR_Nuclear,2030,3,13,18,-1.6182
1092,FR_Nuclear,2030,3,19,24,-1.6182
1093,FR_Nuclear,2030,4,1,6,0.0
1094,FR_Nuclear,2030,4,7,12,0.0
1095,FR_Nuclear,2030,4,13,18,0.0
1096,FR_Nuclear,2030,4,19,24,-1.2834
1097,FR_Nuclear,2030,5,1,6,0.0
1098,FR_Nuclear,2030,5,7,12,0.0
1099,FR_Nuclear,2030,5,13,18,0.0
1100,FR_Nuclear,2030,5,19,24,0.0
1101,FR_Nuclear,2030,6,1,6,0.0
1102,FR_Nuclear,2030,6,7,12,-1.0044
1103,FR_Nuclear,2030,6,13,18,0.0
1104,FR_Nuclear,2030,6,19,24,0.0
1105,FR_Nuclear,2030,7,1,6,-5.461200000000001
1106,FR_Nuclear,2030,7,7,12,-9.4572
1107,FR_Nuclear,2030,7,13,18,-9.4572
1108,FR_Nuclear,2030,7,19,24,-65.8035599396641
1109,FR_Nuclear,2030,8,1,6,0.0
1110,FR_Nuclear,2030,8,7,12,0.0
1111,FR_Nuclear,2030,8,13,18,0.0
1112,FR_Nuclear,2030,8,19,24,0.0
1113,FR_Nuclear,2030,9,1,6,0.0
